,Australia,Belgium,Canada,Switzerland,Germany,Denmark,Spain,Finland,France,UK,Ireland,Italy,Japan,S. Korea,Luxembourg,Netherlands,Norway,New Zealand,Sweden,US,S. Africa,Croatia,Israel,
2009:Q2,111.80,117.46,119.42,107.51,94.64,98.29,99.46,102.31,104.57,91.87,94.52,103.24,92.87,107.90,102.69,103.01,117.67,102.55,119.40,90.70,104.25,110.27,105.61,
2009:Q3,116.39,117.78,122.76,108.77,94.53,98.72,97.94,105.05,105.32,94.26,91.54,102.18,92.65,108.20,102.05,100.95,120.72,104.51,120.96,87.70,106.18,106.77,110.89,
2009:Q4,121.51,118.42,125.07,110.28,94.76,98.45,96.82,107.78,106.31,96.87,90.04,101.20,92.16,109.53,104.59,99.90,122.90,106.88,123.90,86.59,108.47,106.34,116.06,
2010:Q1,125.03,119.11,128.82,111.04,94.04,98.17,96.02,109.83,107.40,97.71,88.05,100.38,91.43,109.47,104.55,99.50,122.76,106.39,126.44,85.26,111.85,103.36,119.70,
2010:Q2,126.41,119.64,131.49,112.11,93.85,99.25,93.97,111.19,108.73,97.74,84.92,99.59,90.70,108.64,105.33,99.69,126.86,105.57,127.92,84.33,111.46,102.68,122.55,
2010:Q3,125.26,120.56,129.70,113.55,93.66,99.15,92.57,112.15,110.45,97.51,83.07,98.92,90.63,108.02,106.50,98.79,126.24,104.10,127.53,84.85,107.69,100.92,124.83,
2010:Q4,125.18,121.26,128.39,114.45,93.52,98.92,91.18,111.65,112.37,95.63,78.99,98.14,89.70,108.02,107.56,97.25,127.41,102.25,128.49,83.90,107.03,101.42,127.65,
2011:Q1,122.59,121.37,130.18,115.20,94.16,95.80,89.04,110.80,112.87,93.59,75.77,96.89,88.92,108.87,106.20,96.27,131.61,101.67,128.62,80.99,107.08,100.58,130.95,
2011:Q2,120.23,121.44,133.23,116.67,94.53,95.86,86.67,111.29,114.27,92.43,71.07,95.53,88.44,109.94,106.13,95.25,131.49,101.88,127.93,78.72,106.93,100.39,133.47,
2011:Q3,117.79,121.80,133.64,118.23,94.60,93.45,85.41,110.74,115.05,91.67,67.54,94.24,87.98,110.64,106.15,94.16,133.90,103.34,126.14,78.87,105.90,101.62,133.78,
2011:Q4,116.27,122.08,132.97,119.68,94.70,90.58,83.47,109.62,114.35,91.21,64.24,92.50,87.24,111.38,106.47,92.09,135.98,103.67,123.10,79.06,102.40,100.88,131.89,
2012:Q1,115.96,121.94,134.81,121.08,95.09,88.91,80.87,109.24,112.95,91.03,59.22,90.83,86.60,111.72,103.44,90.87,137.08,104.17,123.32,77.79,98.70,100.37,131.76,
2012:Q2,115.27,122.21,138.30,122.28,96.15,88.67,77.78,108.98,112.24,91.22,58.50,89.35,86.38,110.92,103.40,88.79,139.05,105.41,123.38,77.17,98.70,97.22,132.70,
2012:Q3,114.40,122.00,137.98,123.76,97.02,88.61,75.48,109.49,111.69,90.99,59.30,88.35,86.42,110.92,102.20,85.11,140.61,107.56,124.41,77.88,100.76,95.00,134.54,
2012:Q4,116.01,121.78,136.60,125.63,97.66,88.93,73.08,109.09,110.68,90.82,59.06,86.79,85.69,109.96,102.92,83.56,141.20,109.96,125.65,78.20,101.59,92.04,138.57,
2013:Q1,116.51,122.05,136.62,127.44,97.98,89.53,72.77,108.24,109.60,90.49,57.01,84.93,85.34,109.78,108.05,80.70,142.57,111.52,126.11,78.33,102.78,91.26,142.50,
2013:Q2,118.57,121.64,139.92,129.06,99.01,90.77,71.67,108.18,109.02,90.76,57.70,83.58,85.10,109.05,108.83,79.01,143.53,114.76,126.47,79.47,103.80,91.29,143.58,
2013:Q3,121.18,120.94,140.17,129.79,99.11,90.45,71.42,108.27,108.23,91.26,61.24,82.64,84.57,109.23,109.12,79.18,142.30,117.76,127.02,80.42,103.83,90.98,145.43,
2013:Q4,125.16,120.39,140.82,130.80,99.19,90.86,70.26,107.28,108.16,92.74,62.77,81.72,83.95,109.39,110.81,78.96,141.14,118.80,129.17,80.90,104.44,91.20,146.91,
2014:Q1,126.12,119.98,142.06,130.93,99.67,91.45,69.83,106.48,107.15,94.58,63.32,80.48,83.49,109.52,112.05,78.75,140.30,119.18,132.17,81.23,105.11,91.79,151.03,
2014:Q2,128.02,120.18,145.06,131.56,100.81,93.21,69.11,106.24,107.33,96.40,66.32,79.63,81.94,109.05,114.14,79.40,142.61,121.39,133.39,82.35,106.65,92.15,153.08,
2014:Q3,130.08,120.21,145.78,131.98,101.23,93.17,69.57,105.73,106.68,97.78,72.06,79.06,81.75,110.09,116.76,79.96,144.56,122.67,135.66,83.31,107.95,90.40,152.47,
2014:Q4,132.02,120.57,146.32,132.82,101.83,93.25,70.23,104.82,105.27,99.08,73.64,78.44,81.67,110.83,117.86,80.21,145.92,125.53,138.89,84.12,109.21,90.14,154.80,
2015:Q1,134.01,121.07,148.47,134.30,103.20,96.35,70.21,104.72,104.63,100.18,73.11,78.09,81.65,111.55,121.48,81.39,145.48,129.23,142.35,85.32,109.46,91.58,158.28,
2015:Q2,139.46,120.81,152.70,135.28,104.33,98.00,69.88,104.51,103.96,101.20,73.45,77.39,81.41,111.38,122.35,81.11,147.51,134.23,145.66,86.41,109.11,88.88,161.43,
2015:Q3,142.59,120.89,154.65,135.78,105.36,98.17,70.84,104.57,104.17,103.30,75.19,77.05,81.31,112.93,121.22,81.69,148.51,139.42,149.30,87.53,109.96,88.96,164.11,
2015:Q4,141.82,120.85,156.18,136.48,106.47,98.67,71.56,104.46,104.42,105.38,76.47,76.60,81.29,114.52,122.61,82.32,146.37,138.52,154.71,88.39,109.66,90.71,167.59,
2016:Q1,142.13,121.12,160.20,137.36,108.00,100.52,72.19,104.59,104.94,107.52,75.49,76.46,81.50,115.00,126.63,83.53,147.14,142.98,156.13,89.22,109.74,92.43,171.04,
2016:Q2,144.49,121.21,172.16,137.54,109.95,100.72,71.89,104.95,104.91,108.35,76.01,76.27,81.57,113.80,126.65,84.22,148.02,151.69,157.19,90.47,108.31,90.99,173.83,
2016:Q3,146.95,121.73,178.14,138.22,111.61,101.44,72.16,105.23,105.71,108.79,79.57,75.75,81.68,114.27,130.20,86.06,151.05,156.88,160.27,91.67,108.66,91.89,177.50,
2016:Q4,153.00,122.33,179.53,139.28,112.66,101.53,72.10,104.38,105.84,109.47,82.75,75.50,81.33,114.67,129.15,86.45,153.52,156.51,161.94,92.13,108.80,91.30,178.75,
2017:Q1,156.41,122.12,186.32,140.06,113.97,101.73,72.08,103.92,106.99,110.81,84.95,75.48,81.37,114.64,129.26,87.59,154.85,157.67,164.63,92.30,107.68,90.40,178.45,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
